MMSI,Suspicious
2182807,0
2182809,0
2190045,0
2190047,0
2190048,0
2190049,0
2190051,0
2190052,0
2190064,0
2190065,0
2190066,0
2190067,0
2190068,0
2190069,0
2190071,0
2190072,0
2190073,0
2190074,0
2190075,0
2190076,0
2190077,0
2194005,0
2194006,0
2194016,0
2442001,0
2442002,0
2573115,0
2573135,0
2573145,0
2579999,1782
2614400,0
2614700,0
2655021,0
2655125,0
2655130,0
2655135,0
2655140,0
2655146,0
2655148,0
2655150,0
2655153,0
2655170,0
2655185,0
97000090,0
111211511,321
111219513,1019
111219516,1485
111219519,124
111219520,1239
111265132,234
111265530,104
111265544,183
111265581,170
203247191,0
205196000,0
205210000,0
205214000,0
205482000,2
205689000,0
209014000,1
209114000,0
209144000,0
209151000,0
209183000,0
209184000,6
209216000,0
209275000,0
209325000,2
209336000,4
209391000,0
209392000,0
209449000,3
209525000,1
209530000,3
209535000,0
209536000,0
209610000,21
209664000,0
209672000,0
209702000,0
209717000,1
209731000,0
209864000,4
209867000,0
209970954,0
209982000,0
210051000,0
210071000,0
210095000,0
210155000,0
210164000,0
210174000,1
210189000,0
210253000,0
210281000,0
210290000,1
210299000,0
210307000,0
210332000,0
210350000,0
210359000,8
210387000,0
210399000,9
210425000,7
210455000,0
210510000,2
210525000,4
210547000,8
210549000,8
210552000,1
210586000,3
210731000,0
211100000,0
211101000,0
211101770,0
211105560,0
211105660,0
211105990,0
211113790,0
211130000,0
211130870,0
211135000,16
211138490,0
211141000,0
211147180,0
211150070,0
211152520,0
211156800,0
211158000,0
211168190,0
211169660,0
211181950,0
211187510,0
211188000,8
211190000,3
211192000,0
211200150,0
211202400,0
211202570,0
211202970,0
211205810,0
211206770,0
211207100,0
211208350,0
211209290,0
211210120,0
211210180,0
211210380,0
211211230,0
211211460,1
211211850,0
211212200,0
211212690,0
211214250,0
211215700,1
211216490,0
211216500,0
211219990,2
211222290,0
211222960,0
211223240,0
211223310,0
211224140,0
211224320,0
211224560,0
211224660,0
211225300,0
211225340,0
211225350,0
211225920,0
211226140,0
211226220,0
211226940,0
211226990,0
211227550,0
211243440,0
211243920,0
211247120,0
211255580,0
211265610,0
211266470,0
211267710,0
211269660,1
211269680,4
211269690,0
211274960,0
211277080,0
211278920,0
211282410,0
211282710,0
211282860,0
211282862,0
211282863,0
211282864,0
211283440,0
211284050,0
211284350,0
211286440,3
211290730,0
211290750,0
211291150,0
211291160,0
211291170,0
211293510,0
211293880,0
211297990,0
211298490,0
211301380,0
211302570,0
211302790,2
211305200,0
211312160,0
211316340,0
211317180,13
211319670,0
211324470,0
211325200,0
211325510,0
211333700,18
211334410,0
211337780,0
211341960,0
211356520,0
211362530,0
211363300,0
211364330,0
211369510,0
211376820,0
211379770,0
211383360,0
211395390,0
211395930,0
211398000,0
211399000,0
211400260,0
211404810,0
211405010,0
211409660,0
211410690,8
211411230,0
211413470,0
211417590,1
211440340,0
211440370,0
211444890,0
211445190,0
211445220,0
211447960,0
211452000,0
211457700,0
211460410,0
211460690,0
211462760,0
211464420,0
211473470,0
211474990,0
211477060,4
211493380,3
211512630,0
211514540,0
211516210,0
211517200,0
211519000,0
211532870,0
211534760,1
211543450,0
211543850,0
211546740,1
211548430,0
211549160,0
211549170,0
211551940,3
211552710,0
211572830,0
211590700,0
211593750,0
211594520,0
211594530,0
211601590,0
211603970,0
211609560,0
211611070,0
211613730,2
211614010,0
211624750,0
211624870,0
211629290,0
211632740,0
211634540,0
211647900,0
211648000,0
211651920,0
211673560,0
211673570,0
211686000,0
211691020,0
211701340,0
211718360,0
211727510,8
211731030,0
211736820,0
211757470,0
211757540,0
211771340,0
211782080,0
211783270,0
211784710,0
211789170,0
211795250,0
211796430,0
211798910,0
211800420,0
211805140,0
211807040,0
211812920,0
211815680,4
211815690,0
211817600,0
211817650,1
211824000,0
211833370,0
211833390,2
211836130,0
211839040,0
211857440,0
211865680,0
211866190,0
211869710,3
211870240,7
211872380,0
211872870,1
211878330,0
211881570,0
211910000,0
212006000,3
212372000,7
212499000,0
212519000,0
212536000,2
212613000,0
212797000,0
212882000,3
212900000,5
212934000,2
215064000,0
215116000,0
215178000,1
215382000,4
215468000,17
215489000,34
215516000,0
215622000,1
215644000,0
215793000,0
215877000,4
218000630,0
218005000,1
218008130,1
218022078,0
218030270,1
218030430,0
218037430,0
218037720,0
218039370,0
218039730,0
218043440,1
218047870,0
218055710,3
218058660,0
218061300,0
218098000,2
218172000,0
218179000,0
218197000,0
218298000,0
218346000,0
218413000,0
218492000,0
218762000,1
218767000,0
218795000,11
218800000,0
218805000,0
218816000,10
218836000,0
218856000,0
218858000,0
219000003,0
219000121,0
219000125,0
219000126,0
219000155,1
219000158,0
219000159,0
219000161,0
219000166,0
219000167,0
219000174,3
219000175,0
219000176,0
219000177,0
219000178,2
219000179,22
219000181,0
219000182,0
219000183,0
219000184,0
219000185,0
219000186,0
219000187,0
219000188,0
219000191,0
219000192,0
219000193,0
219000195,0
219000217,1
219000245,0
219000333,0
219000368,0
219000407,0
219000416,0
219000417,0
219000429,4
219000431,8
219000472,0
219000474,0
219000543,0
219000549,0
219000551,0
219000552,1
219000553,1
219000558,0
219000575,0
219000577,7
219000581,0
219000583,0
219000584,0
219000603,0
219000604,13
219000606,0
219000615,0
219000617,0
219000618,0
219000622,0
219000632,0
219000643,0
219000647,0
219000657,0
219000674,0
219000675,0
219000692,0
219000733,0
219000734,0
219000742,0
219000751,0
219000762,0
219000771,0
219000775,0
219000781,0
219000804,0
219000805,0
219000809,0
219000811,0
219000818,0
219000827,0
219000836,0
219000851,0
219000855,0
219000859,0
219000872,0
219000873,0
219000875,0
219000881,0
219000892,0
219000895,0
219000896,0
219000897,0
219000899,0
219000923,0
219000933,0
219000934,0
219000942,0
219000962,0
219000988,0
219001013,0
219001058,0
219001061,0
219001063,0
219001083,0
219001111,0
219001125,0
219001149,1
219001181,0
219001182,0
219001185,0
219001189,0
219001214,0
219001236,0
219001239,0
219001253,0
219001262,0
219001265,0
219001266,0
219001275,0
219001284,0
219001306,0
219001343,0
219001362,0
219001431,0
219001468,0
219001514,0
219001518,0
219001522,0
219001553,0
219001569,0
219001587,0
219001604,0
219001619,0
219001642,0
219001647,0
219001695,0
219001764,0
219001771,0
219001819,6
219001849,0
219001959,0
219002005,0
219002023,0
219002051,14
219002066,0
219002136,0
219002149,0
219002176,0
219002177,1
219002269,0
219002307,0
219002312,0
219002332,3
219002339,0
219002349,0
219002358,0
219002392,1
219002409,0
219002416,0
219002418,0
219002464,0
219002493,0
219002565,2
219002585,0
219002586,0
219002587,0
219002602,0
219002624,0
219002656,0
219002661,0
219002684,0
219002686,0
219002719,0
219002731,0
219002732,0
219002761,0
219002764,0
219002769,0
219002774,0
219002785,0
219002786,0
219002798,0
219002801,0
219002823,0
219002827,0
219002838,0
219002856,0
219002857,1
219002874,0
219002962,5
219002973,0
219002981,0
219002998,0
219003038,0
219003103,0
219003113,0
219003121,0
219003122,0
219003138,7
219003141,0
219003217,0
219003232,0
219003249,0
219003315,0
219003342,0
219003369,0
219003381,0
219003383,0
219003406,0
219003446,0
219003452,0
219003485,0
219003561,0
219003656,0
219003826,0
219003879,0
219003959,0
219003966,3
219004002,0
219004043,0
219004125,0
219004128,1
219004145,0
219004179,0
219004203,3
219004242,0
219004259,0
219004265,0
219004266,0
219004279,0
219004307,0
219004355,0
219004365,0
219004431,0
219004432,0
219004473,0
219004529,0
219004596,0
219004616,0
219004668,0
219004819,0
219004896,0
219004903,0
219004907,0
219005059,0
219005068,0
219005109,0
219005216,0
219005313,0
219005323,0
219005356,0
219005385,0
219005453,0
219005454,1
219005474,0
219005477,1
219005496,0
219005511,0
219005513,0
219005583,0
219005659,0
219005671,0
219005732,0
219005763,0
219005787,0
219005803,0
219005826,0
219005827,0
219005866,0
219005867,0
219005878,6
219005886,0
219005887,0
219005893,0
219005901,0
219005902,0
219005909,4
219005921,0
219005929,0
219005931,5
219005953,0
219005954,0
219005956,0
219005964,0
219005969,0
219005979,0
219005998,0
219006012,0
219006024,1
219006026,0
219006091,10
219006092,0
219006099,0
219006113,0
219006115,0
219006152,0
219006164,0
219006219,1
219006248,0
219006283,0
219006284,0
219006301,0
219006304,0
219006328,2
219006331,0
219006382,0
219006383,0
219006389,0
219006437,0
219006443,0
219006514,0
219006552,0
219006563,0
219006598,0
219006622,0
219006719,0
219006795,0
219006835,0
219006918,0
219006971,0
219007027,0
219007034,0
219007036,0
219007078,0
219007101,0
219007155,0
219007234,0
219007313,2
219007314,0
219007362,0
219007363,0
219007366,0
219007393,0
219007401,0
219007404,0
219007421,0
219007456,0
219007457,0
219007462,0
219007471,0
219007572,0
219007577,0
219007596,0
219007641,0
219007671,0
219007678,0
219007679,0
219007705,0
219007727,0
219007781,0
219007835,0
219007898,0
219007925,0
219007932,0
219007937,0
219007964,0
219007967,0
219008000,1
219008089,0
219008145,0
219008177,0
219008384,0
219008474,0
219008746,0
219008783,0
219009041,0
219009042,0
219009081,0
219009101,0
219009135,0
219009183,0
219009229,0
219009331,0
219009335,0
219009338,0
219009353,0
219009412,0
219009414,0
219009415,0
219009763,0
219009799,0
219009897,0
219009907,0
219010244,0
219010246,0
219010247,1
219010252,0
219010487,0
219010518,0
219010706,7
219010747,0
219010764,0
219010818,0
219010873,0
219010921,20
219011018,0
219011021,0
219011032,3
219011048,0
219011069,0
219011074,0
219011136,0
219011179,0
219011201,0
219011224,0
219011225,0
219011231,0
219011234,0
219011283,0
219011289,0
219011325,0
219011491,2
219011493,0
219011624,0
219011764,0
219011867,0
219011894,0
219011953,0
219012073,0
219012076,0
219012148,0
219012162,0
219012175,0
219012275,0
219012302,0
219012332,0
219012344,0
219012351,0
219012459,0
219012477,0
219012511,5
219012521,0
219012563,0
219012639,0
219012671,0
219012753,0
219012788,0
219012789,0
219012793,0
219013005,0
219013178,0
219013192,0
219013359,0
219013391,0
219013485,0
219013514,0
219013538,0
219013577,0
219013596,0
219013667,0
219013885,0
219013933,0
219013964,0
219013968,0
219013969,0
219013976,0
219014012,0
219014054,0
219014072,0
219014096,0
219014161,0
219014162,0
219014192,0
219014219,1
219014244,0
219014267,3
219014374,0
219014399,0
219014412,0
219014435,0
219014436,0
219014461,0
219014519,0
219014579,0
219014692,0
219014753,0
219014818,0
219014875,0
219014974,0
219015103,0
219015127,0
219015153,0
219015161,0
219015182,0
219015186,0
219015233,0
219015298,3
219015302,0
219015318,0
219015321,0
219015332,0
219015338,0
219015359,0
219015361,0
219015362,0
219015382,0
219015384,0
219015403,0
219015425,0
219015427,0
219015497,0
219015532,0
219015573,0
219015579,0
219015583,0
219015595,0
219015604,0
219015617,0
219016144,0
219016223,0
219016306,0
219016547,0
219016555,23
219016577,0
219016599,0
219016601,0
219016615,0
219016645,0
219016663,2
219016664,0
219016665,10
219016667,0
219016668,0
219016682,1
219016683,0
219016689,0
219016692,0
219016709,0
219016715,0
219016747,0
219016748,0
219016759,13
219016781,0
219016806,0
219016821,0
219016832,1
219016847,0
219016873,4
219016906,0
219016938,19
219016966,0
219016983,0
219017009,0
219017081,0
219017204,0
219017288,0
219017325,0
219017327,0
219017382,0
219017664,1
219017733,0
219017784,0
219017815,0
219017843,0
219017886,0
219017895,1
219017896,0
219017917,0
219017935,0
219017944,0
219017945,0
219017946,0
219017947,0
219018042,0
219018044,0
219018172,8
219018255,0
219018258,0
219018271,25
219018272,0
219018456,0
219018486,0
219018493,0
219018494,0
219018526,0
219018636,0
219018669,5
219018737,0
219018788,0
219018833,0
219018851,11
219018865,0
219018892,0
219018998,0
219019010,0
219019011,0
219019012,0
219019014,1
219019016,0
219019024,0
219019041,1
219019044,0
219019067,0
219019139,2
219019219,0
219019354,0
219019441,0
219019564,0
219019579,8
219019688,0
219019693,0
219019804,0
219019815,0
219019853,0
219019887,27
219019933,0
219019936,6
219020041,0
219020125,0
219020187,0
219020188,0
219020391,0
219020398,3
219020533,0
219020549,0
219020566,0
219020572,0
219020578,0
219020687,0
219020920,0
219021060,0
219021119,0
219021176,0
219021235,0
219021244,0
219021266,0
219021294,0
219021300,0
219021335,0
219021343,0
219021428,0
219021504,0
219021578,1
219021580,0
219021584,2
219021596,2
219021782,0
219021870,0
219022047,0
219022081,0
219022094,1
219022126,2
219022256,2
219022257,14
219022260,0
219022265,0
219022267,0
219022300,3
219022303,0
219022326,0
219022341,0
219022352,0
219022362,0
219022389,0
219022390,0
219022479,2
219022580,0
219022614,0
219022786,0
219022802,0
219022828,0
219022874,18
219022903,19
219023015,0
219023054,0
219023116,0
219023274,0
219023312,0
219023313,0
219023392,0
219023436,0
219023467,0
219023531,17
219023588,0
219023617,0
219023648,3
219023664,0
219023731,0
219023737,0
219023738,0
219023752,0
219023811,0
219023833,0
219023834,0
219023911,0
219023936,0
219023945,2
219024000,0
219024035,0
219024175,1
219024176,1
219024177,1
219024178,2
219024185,0
219024194,0
219024281,0
219024284,0
219024330,0
219024336,1
219024402,0
219024411,0
219024472,0
219024524,0
219024597,0
219024604,0
219024651,0
219024675,1
219024676,0
219024678,0
219024698,0
219024702,0
219024715,0
219024783,0
219024784,1
219024789,0
219024794,0
219024815,0
219024831,0
219024846,0
219024886,0
219024915,2
219024923,0
219024924,4
219024955,0
219025017,0
219025072,0
219025125,0
219025188,0
219025221,0
219025236,0
219025245,0
219025274,0
219025446,0
219025478,0
219025523,0
219025528,0
219025708,0
219025731,0
219025739,0
219025740,0
219025774,0
219025783,0
219025891,0
219025976,0
219025992,0
219026000,5
219026004,0
219026015,0
219026048,0
219026079,0
219026081,0
219026119,0
219026147,0
219026170,0
219026172,0
219026175,0
219026197,3
219026199,0
219026202,0
219026257,0
219026261,4
219026300,0
219026304,0
219026391,0
219026443,0
219026457,0
219026459,0
219026489,0
219026490,0
219026536,0
219026540,0
219026558,0
219026591,0
219026672,0
219026686,0
219026706,0
219026749,0
219026899,0
219027026,0
219027084,0
219027205,0
219027290,0
219027298,0
219027308,7
219027309,15
219027310,0
219027328,0
219027339,0
219027645,0
219027656,0
219027684,0
219027735,0
219027752,0
219027755,0
219027781,0
219027790,0
219027804,0
219027893,0
219027899,0
219027963,0
219027992,0
219028000,0
219028008,0
219028021,0
219028028,0
219028043,0
219028066,0
219028104,0
219028115,0
219028116,9
219028118,0
219028133,5
219028144,0
219028158,0
219028185,0
219028256,0
219028267,0
219028268,0
219028337,0
219028501,0
219028517,0
219028635,0
219028695,0
219028794,0
219028839,3
219028878,0
219028881,0
219028949,0
219028965,0
219028973,0
219029055,0
219029112,0
219029135,0
219029177,0
219029233,0
219029329,0
219029338,0
219029340,0
219029349,0
219029367,0
219029386,0
219029420,0
219029453,0
219029466,0
219029468,0
219029523,0
219029555,0
219029563,0
219029575,0
219029576,0
219029577,2
219029637,0
219029647,0
219029665,0
219029675,0
219029698,3
219029699,0
219029703,0
219029706,0
219029707,0
219029708,0
219029714,0
219029726,0
219029731,0
219029751,0
219029769,8
219029785,0
219029786,0
219029805,0
219029817,0
219029878,0
219029880,0
219029886,0
219029906,0
219029960,0
219029963,0
219030005,0
219030008,0
219030015,0
219030040,0
219030113,0
219030118,0
219030123,0
219030124,0
219030200,0
219030216,0
219030336,0
219030383,0
219030406,0
219030412,0
219030452,0
219030525,0
219030533,0
219030561,0
219030581,0
219030593,3
219030656,0
219030764,0
219030885,0
219030948,0
219031087,0
219031111,0
219031157,0
219031164,0
219031274,0
219031289,0
219031336,3
219031339,0
219031417,0
219031421,0
219031423,0
219031428,0
219031429,0
219031446,0
219031479,0
219031487,15
219031520,0
219031605,0
219031645,0
219031721,0
219031724,0
219031731,0
219031740,0
219031752,0
219031754,0
219031797,0
219031866,0
219031879,0
219032016,0
219032031,0
219032173,0
219032276,0
219032297,0
219032300,0
219032310,0
219032344,0
219032365,0
219032368,0
219032380,0
219032520,0
219032609,0
219032616,0
219032635,0
219032649,0
219032650,0
219032670,0
219032797,3
219032811,0
219032845,0
219032848,0
219032869,0
219032890,0
219032932,1
219032946,0
219032956,2
219032961,0
219032994,0
219032995,0
219033013,0
219033037,0
219033041,0
219033042,0
219033077,0
219033078,0
219033088,0
219033089,0
219033125,0
219033135,0
219033166,2
219033187,0
219033214,0
219033221,0
219033285,0
219033345,0
219033549,0
219033608,0
219033720,0
219033832,0
219033913,0
219034002,0
219034014,0
219034015,0
219034043,0
219034145,0
219034187,0
219034290,0
219034295,0
219034334,0
219034345,0
219034353,0
219034386,0
219034450,0
219036000,8
219043000,0
219044034,0
219045000,0
219063000,0
219065000,0
219076000,7
